,A,B,C,D
2000-01-01,-0.25601884883368375,-0.24840672689875098,-1.0509884983813658,0.6320308581009139
2000-01-02,-0.2844214818305819,-1.0032804258238524,-0.9829928293951997,0.832507153684413
2000-01-03,0.8676913547067171,1.0933552322112035,-1.6254121412348606,3.381459728482418
2000-01-04,2.502736171045477,1.7233729969103202,-2.2683455784763895,2.4242577634039435
2000-01-05,1.769886013840212,2.4395411107972786,-1.6623422545363273,3.1271414042373307
2000-01-06,0.472868066284442,1.7000580992834884,-2.3341427511323722,2.379602160705261
2000-01-07,0.3807351248602798,-0.41338646997116246,-4.1588784463523725,2.198841682672726
2000-01-08,-0.09476331770461327,0.3498310625702843,-4.761395068854389,3.051630300207347
2000-01-09,1.0911602828890832,-0.21047483357359287,-5.393439191323026,1.607648010677308
2000-01-10,-0.10465920463932488,-1.2652603964288271,-4.916085049469462,1.883926782999896
2000-01-11,0.20845501676157951,-0.3989554659599508,-3.4688877182099187,2.9418630166855233
2000-01-12,0.217032741719947,0.5290631417627125,-3.8029667482038847,3.8717266325993487
2000-01-13,0.23327979121950596,2.3037955823698226,-2.4574098157806104,1.5640722388303443
2000-01-14,0.2795247162288621,2.923833749383554,-2.755939045177954,2.547012459960742
2000-01-15,-1.169674483109377,3.3715021139582264,-2.5251544992137402,3.0919086106639897
2000-01-16,-2.5766859835381135,2.414243541150931,-2.0230933339750763,4.494992189927313
2000-01-17,-3.129222484841464,2.8915944958016095,-1.642916636456526,5.434990775714169
2000-01-18,-4.5261158419847725,2.902255092158775,-0.5479690516329272,4.950337925221706
2000-01-19,-3.7151638847591815,3.0248155243306285,-0.43810385849671735,6.476257896005018
2000-01-20,-3.633070176011308,4.099192593885365,-0.1736569661422041,3.4501315053395976
2000-01-21,-2.4632288430632947,5.792931547986974,2.5403701534491177,4.841685931598309
2000-01-22,-3.411933817452375,3.316054247065356,1.5056300394949604,6.421279770415323
2000-01-23,-2.834529032133241,3.763266620469986,1.3263366967423036,6.684822486940548
2000-01-24,-3.3731618063997146,2.1151730436593867,1.365492955237673,6.754354323864695
2000-01-25,-4.193647585267174,2.424730029925753,1.6645559978350957,7.143063711617319
2000-01-26,-3.7617906415848927,1.1785865169902041,1.1069346044309565,8.186283037429838
2000-01-27,-4.161365825748702,1.9983832586568466,1.1559504421046956,8.296275290344006
2000-01-28,-5.713621881253818,3.5950500240135153,1.3590181974668563,10.14767385458348
2000-01-29,-5.943516018563046,3.409305824698061,1.9687078840974317,8.8533036242702
